date,kinetic_score,narrative_volume,sentiment_score
2023-08-08,6,75,0.45699503053413826
2023-08-09,4,57,0.4015579047581468
2023-08-10,2,46,0.5552561815489643
2023-08-11,2,84,0.5009817089342634
2023-08-12,4,53,0.398006460475419
2023-08-13,3,94,0.4725151399381742
2023-08-14,4,71,0.4281191423969376
2023-08-15,2,57,0.45530732764404797
2023-08-16,1,46,0.30157276247074966
2023-08-17,3,82,0.4773083189177527
2023-08-18,2,68,0.30316555451363647
2023-08-19,3,36,0.4440474737960399
2023-08-20,4,67,0.41392154086449034
2023-08-21,4,38,0.5749576743186939
2023-08-22,4,72,0.3439551848510476
2023-08-23,2,47,0.6145149127773388
2023-08-24,4,78,0.5623396562299046
2023-08-25,2,58,0.6579709337654318
2023-08-26,3,85,0.34464117582920056
2023-08-27,3,68,0.5628396623128539
2023-08-28,1,51,0.29852432693071335
2023-08-29,2,48,0.40334587709923025
2023-08-30,5,42,0.27665318987198945
2023-08-31,6,68,0.40760053914124117
2023-09-01,2,46,0.4081276842767028
2023-09-02,6,43,0.36835915503051986
2023-09-03,6,52,0.43616765854236555
2023-09-04,3,43,0.31102538982134315
2023-09-05,1,61,0.47080891218566767
2023-09-06,3,72,0.4031266877248675
2023-09-07,5,53,0.516630274723679
2023-09-08,5,42,0.3646983943274438
2023-09-09,5,96,0.36998597156075086
2023-09-10,3,54,0.3007686733963906
2023-09-11,1,67,0.4053988418445793
2023-09-12,3,64,0.3206718106166327
2023-09-13,3,49,0.39373430437975554
2023-09-14,2,50,0.3697530313511872
2023-09-15,1,62,0.40030460201534146
2023-09-16,5,39,0.37752345981073165
2023-09-17,5,51,0.14089577078550902
2023-09-18,0,72,0.3203559818940421
2023-09-19,2,59,0.45792914996010886
2023-09-20,2,42,0.3959911487343447
2023-09-21,3,46,0.1723626491407998
2023-09-22,7,58,0.49213496029864967
2023-09-23,5,42,0.40626853968868737
2023-09-24,3,63,0.3545179684111547
2023-09-25,1,47,0.5298811324847053
2023-09-26,4,77,0.4718953310665067
2023-09-27,1,74,0.32432049114305395
2023-09-28,2,64,0.30743791502256335
2023-09-29,3,81,0.5799271575018999
2023-09-30,4,44,0.20336434106239984
2023-10-01,4,63,0.3835436928991406
2023-10-02,6,56,0.5607345576019993
2023-10-03,5,65,0.3348643106208171
2023-10-04,5,63,0.6601683114180394
2023-10-05,5,57,0.27757017637106346
2023-10-06,0,72,0.30732868975078187
2023-10-07,602,8051,0.01
2023-10-08,3,77,0.33902170956806177
2023-10-09,1,48,0.46482804338438594
2023-10-10,3,70,0.3627166847908233
2023-10-11,6,85,0.3249094450219886
2023-10-12,0,37,0.5262584103427183
2023-10-13,2,93,0.37039827726701025
2023-10-14,1,87,0.5886614646089411
2023-10-15,5,76,0.3350734421924076
2023-10-16,4,49,0.213346338292694
2023-10-17,51,6082,0.05
2023-10-18,6,77,0.3695776118828186
2023-10-19,3,38,0.28255294732332836
2023-10-20,0,62,0.22315606344371486
2023-10-21,3,67,0.34672991603380887
2023-10-22,2,63,0.36215459481535406
2023-10-23,4,45,0.4301791899819466
2023-10-24,3,58,0.37963262498230343
2023-10-25,3,73,0.3196821049319655
2023-10-26,2,52,0.39859804617424116
2023-10-27,108,1023,0.1
2023-10-28,188,1065,0.1
2023-10-29,158,1036,0.1
2023-10-30,188,1040,0.1
2023-10-31,172,1053,0.1
2023-11-01,152,1081,0.1
2023-11-02,185,1043,0.1
2023-11-03,177,1084,0.1
2023-11-04,164,1057,0.1
2023-11-05,196,1065,0.1
2023-11-06,148,1055,0.1
2023-11-07,151,1075,0.1
2023-11-08,108,1052,0.1
2023-11-09,146,1061,0.1
2023-11-10,128,1036,0.1
2023-11-11,133,1051,0.1
2023-11-12,133,1048,0.1
2023-11-13,122,1059,0.1
2023-11-14,172,1050,0.1
2023-11-15,152,1065,0.1
2023-11-16,189,1043,0.1
2023-11-17,163,1072,0.1
2023-11-18,125,1042,0.1
2023-11-19,202,1052,0.1
2023-11-20,101,1064,0.1
2023-11-21,118,1075,0.1
2023-11-22,108,1064,0.1
2023-11-23,201,1034,0.1
2023-11-24,184,1079,0.1
2023-11-25,186,1053,0.1
2023-11-26,177,1060,0.1
2023-11-27,143,1065,0.1
2023-11-28,114,1034,0.1
2023-11-29,188,1066,0.1
2023-11-30,131,1071,0.1
2023-12-01,147,1047,0.1
2023-12-02,181,1063,0.1
2023-12-03,155,1052,0.1
2023-12-04,133,1078,0.1
2023-12-05,193,1046,0.1
2023-12-06,114,1048,0.1
2023-12-07,117,1094,0.1
2023-12-08,147,1056,0.1
2023-12-09,196,1064,0.1
2023-12-10,140,1057,0.1
2023-12-11,115,1055,0.1
2023-12-12,176,1039,0.1
2023-12-13,149,1070,0.1
2023-12-14,182,1062,0.1
2023-12-15,200,1076,0.1
2023-12-16,153,1079,0.1
2023-12-17,139,1070,0.1
2023-12-18,184,1042,0.1
2023-12-19,164,1071,0.1
2023-12-20,158,1042,0.1
2023-12-21,143,1092,0.1
2023-12-22,135,1083,0.1
2023-12-23,166,1053,0.1
2023-12-24,144,1079,0.1
2023-12-25,150,1061,0.1
2023-12-26,162,1052,0.1
2023-12-27,107,1033,0.1
2023-12-28,190,1058,0.1
2023-12-29,119,1043,0.1
2023-12-30,188,1085,0.1
2023-12-31,124,1060,0.1
2024-01-01,114,1091,0.1
